gender,age,contract_type,monthly_charges,tenure
Male,30,One year,91.55839447744539,20
Female,37,Two year,99.31802681160386,34
Male,71,Month-to-month,24.921362099138804,26
Male,24,Month-to-month,90.6325015309969,5
Male,32,Month-to-month,61.28632163548933,61
Female,40,Month-to-month,92.5210975555664,9
Male,31,Month-to-month,65.70551535356593,50
Male,40,Month-to-month,72.96896080852517,6
Male,36,Month-to-month,63.50231263979194,60
Female,71,One year,89.15943042458788,44
Male,46,Two year,78.71279351629613,11
Male,73,Month-to-month,61.70082497443319,66
Male,37,One year,89.45286432412375,47
Male,46,One year,39.62284258042676,3
Female,41,Two year,32.58725277620208,30
Male,35,Month-to-month,32.832008426405764,21
Female,27,Two year,46.72071029961903,28
Female,58,Month-to-month,39.0952025040814,62
Female,74,One year,94.40722804077909,33
Male,25,One year,28.46672750628672,35
Female,43,One year,75.91925904316702,52
Male,79,One year,35.13772318280047,34
Female,46,Two year,90.53097062162801,41
Female,27,Month-to-month,96.9052230547926,51
Female,34,Month-to-month,57.23760070159869,47
Female,19,Two year,90.32571841825053,58
Female,23,Month-to-month,20.41161366037718,57
Female,75,One year,85.595753392648,23
Female,22,Month-to-month,38.29001292199388,48
Female,45,One year,92.69610474154943,22
Male,79,Two year,20.089608918408757,17
Male,58,Month-to-month,64.49453880318056,69
Female,22,Two year,80.53086430279478,11
Female,35,Month-to-month,40.69506645583264,15
Female,43,One year,35.45062916698345,35
Male,37,Two year,26.727857957438772,33
Female,58,Month-to-month,46.114686120263435,16
Male,66,One year,64.78754498470636,34
Male,44,Two year,29.267508542420615,66
Male,66,Two year,50.1356289589439,40
Male,29,Month-to-month,20.725792372217995,28
Male,24,Month-to-month,85.49435363998734,47
Female,76,Month-to-month,30.275897447455307,39
Female,20,One year,42.66743586124653,70
Female,27,Month-to-month,21.474217499057396,20
Female,51,Two year,54.579262711400986,1
Female,42,Two year,87.20972021929751,63
Male,52,Month-to-month,51.37209691561573,67
Female,33,Month-to-month,34.359785873906674,4
Female,19,Two year,80.29590672404154,58
Male,77,One year,83.10455854965954,25
Female,41,Month-to-month,33.90027802460534,47
Male,27,Month-to-month,81.66832868327919,38
Female,55,Two year,95.78383106050704,15
Male,39,Month-to-month,33.31020695458179,63
Female,43,One year,81.67874340257084,21
Female,60,Two year,76.68576036821035,57
Male,72,Month-to-month,57.88591107480708,53
Male,56,Two year,24.633636844703865,46
Male,44,Month-to-month,25.975553420628323,14
Male,46,Month-to-month,88.1931727358918,17
Male,64,Month-to-month,99.21186982005176,39
Male,55,One year,74.08418057494035,9
Male,37,One year,55.676664560825714,6
Male,44,Two year,71.80589147215261,23
Female,58,Month-to-month,67.55166873828362,59
Female,71,Month-to-month,50.688980832449744,46
Male,37,One year,25.250091565921036,38
Female,61,Month-to-month,85.72103579259527,14
Female,36,One year,49.746682339097966,62
Female,37,Month-to-month,85.5028514685675,35
Female,52,Two year,40.20069997507058,19
Male,64,Month-to-month,20.08235838765067,30
Female,19,Month-to-month,32.715062662140525,25
Male,47,One year,57.48315334148675,40
Female,70,Month-to-month,95.54429079662638,14
Female,51,Month-to-month,28.17548957549752,26
Female,39,One year,88.33678195692528,22
Male,20,Two year,62.161927696948965,48
Female,23,Two year,86.07366126399172,51
Male,32,One year,43.86995447919941,3
Female,44,One year,87.19577317379775,42
Male,27,One year,81.82582240134437,19
Female,26,One year,38.404294642514714,28
Male,50,One year,30.506810112750244,45
Male,49,Two year,89.44434580258343,71
