column1,column2,column3,column4,column5
C,Green,11.814989536834512,15.672434076119966,15.744066845218969
D,Blue,10.0717890995354,21.041776479796397,38.12914244897471
A,Red,13.730006467994947,20.535801138911214,22.226099241410953
C,Red,11.640964876542451,25.983454088273188,36.93324690332601
C,Red,12.207427738781195,21.359365813850083,25.716547602941382
D,Red,10.265132135929571,25.7905542401215,9.530653132772002
A,Red,10.314723002580592,15.309113122861472,31.311900903438833
A,Red,13.462641159818354,20.709305276037497,30.864285170784353
C,Red,9.243414232925941,14.426261463375553,38.81071573622613
B,Green,11.093558708330479,20.488379277801396,45.56000571839204
C,Blue,9.467524935677085,19.428560221990573,49.12409409916798
C,Red,9.462727883225394,19.213512873995484,38.64154213470886
C,Green,7.66220746851656,19.257362238191835,32.786191920659185
C,Green,8.514971298286119,23.681947350922986,15.726664104845348
D,Blue,8.1434610971671,11.963201714987102,32.02020936990007
A,Red,11.18873761784634,15.501060686079137,32.14940169938933
D,Blue,12.080411856447325,19.797140866274123,28.01359740343972
D,Red,9.810493252843195,14.10668455264375,36.329676506008084
D,Green,10.459255860327307,20.23057053100522,41.21905710982134
C,Green,9.695057289789808,19.745737393794627,21.815960694713162
B,Green,8.37844816021403,12.981216774737085,21.66015645800533
A,Green,11.724526049593758,12.734174268728612,28.60707988223371
B,Blue,11.305069387518959,6.881058822253671,23.84770809292077
D,Red,6.214908029392072,13.896649751590434,13.58746797640137
D,Red,9.433781997529493,20.071616291053,20.034072636770482
B,Blue,8.235945317585143,20.78093911470439,17.676788529625593
B,Red,9.21812286066955,21.009497798142252,42.08450508018153
B,Green,8.659136865907481,16.110405936663096,47.02827006009278
D,Red,9.9071592585172,19.908482579892553,19.045665427054132
D,Green,9.340170529733053,21.986223046207265,35.46073513137111
A,Blue,9.297718612358322,13.659822252494234,38.73516424469751
A,Red,12.214776856677426,20.6166453719527,15.077312133401362
D,Blue,11.114357321338497,23.282406059175457,31.609789471789995
B,Red,8.592210699399132,17.546139350885596,55.33516165346526
B,Green,8.888906534373158,25.311171651748015,36.77146866357631
A,Blue,10.983586110799225,17.66282828087515,27.546994586674696
D,Red,10.980839143405532,15.699695724384625,24.39813474781791
A,Green,8.792439521875862,22.784205892764604,9.775384152791055
A,Blue,9.53201866619567,30.166468847332283,34.70473656116732
C,Blue,13.693612080173937,20.426768094439044,49.47816787254315
C,Red,8.826903822957314,23.1745390205686,21.864562456020792
C,Red,13.82160917691757,17.45641389451078,10.644153204829387
B,Red,12.20733388505161,13.791918901019862,23.357758186467755
D,Green,13.450832550110931,20.83132822950367,38.81599745978208
D,Red,8.741856055861142,21.621999858939557,25.71499995177915
D,Blue,9.662888251874477,18.210444548094188,21.79531907086912
D,Blue,9.101672382448875,23.15528259010753,30.19154915057859
C,Red,12.253506383852406,16.7295999509284,32.29700747167855
B,Red,8.86463245465582,15.489568670741289,16.116098592283056
B,Blue,11.462430986685748,25.303214652430825,27.827163030631766
C,Green,11.356598822384083,25.32673813270815,25.027323860776615
B,Red,9.903940938571647,16.828284470821607,23.590956507519174
C,Red,12.59731946832867,28.594252452024108,19.82963330608552
D,Blue,10.215359739453211,18.564466537348753,39.41257854794797
C,Red,11.668171437216607,20.423914323219794,23.556130712019723
D,Green,9.010593262164434,19.576737290757862,10.050547141867149
D,Blue,8.55312637178635,22.618801087228398,32.64297821975433
A,Red,11.462291058515216,21.357107469004713,37.251994726731844
C,Blue,10.861680488667497,21.28981080790829,22.039839347841223
A,Red,10.48661532825673,14.902191841400569,24.403373102160337
C,Red,9.312623304124433,11.557188416051577,23.509462795716274
C,Red,13.098418953052608,25.710800141264308,26.533466385698894
A,Green,7.7668283914923055,17.272770005301282,41.068501821898224
A,Green,7.657313980538056,19.75483313283261,28.859408276276437
C,Blue,11.884333010327659,21.633994549448904,38.39593545667205
B,Red,11.72019276828614,28.14504801674634,20.311683684532472
D,Red,10.707525557983736,20.80678962321254,26.163095804190156
A,Green,9.424095556194388,18.026012185379514,39.54013815847307
D,Red,11.004844258380825,17.382278093565713,21.943946015737406
B,Green,13.441660594239067,19.813215793790306,40.121364609085305
B,Red,15.03109241574845,15.453176151796935,23.71615909004862
B,Blue,6.687172589049688,20.14437861574505,26.783374849415807
A,Red,9.162159761502906,19.73990155770993,46.70162587348925
B,Red,9.03645347403032,28.20763474322076,25.641810228337686
A,Green,13.253038943399364,19.581994307045395,31.453458027506347
B,Red,5.037410026869597,10.37755919475575,36.16436422521736
D,Red,11.027670386131092,33.36755485198239,32.265086496720116
D,Green,9.486379383161934,24.784168655780483,32.550533488895766
C,Blue,13.27622549909528,30.411743720477922,29.434602560182658
D,Blue,13.00207768000892,14.213400065077579,16.97760790983677
C,Green,10.731013469653385,18.89086609371854,33.48289330099759
D,Green,6.840553858576406,23.372006207471596,22.675315429883458
A,Green,8.852221035329734,22.681956861422297,37.75767217403177
D,Green,9.071217846772523,21.53468853679776,43.720614239496854
C,Green,7.34709041109307,9.001946407497229,11.944427385829847
C,Blue,12.309168563718739,11.437802712178431,43.73807827427105
B,Blue,7.093147005451188,27.58760054531936,25.889422081329567
A,Green,13.930655016907425,28.476647664348448,28.690507778155272
D,Red,13.925645268090918,19.466743542818023,20.876125474876105
B,Green,9.229879476280988,26.95213737203191,31.88467729066277
D,Red,10.656990740259632,14.88386116928351,30.668148831774054
D,Green,9.855433043859152,16.027869732656598,40.76922825292851
