Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli (INDIA),2010-2019,75,70,20,2633,94*,52.66,1907,138.07,0,24,2,247,71
RG Sharma (INDIA),2007-2019,104,96,14,2633,118,32.1,1905,138.21,4,19,6,234,120
MJ Guptill (NZ),2009-2019,83,80,7,2436,105,33.36,1810,134.58,2,15,2,215,113
Shoaib Malik (ICC/PAK),2006-2019,111,104,30,2263,75,30.58,1824,124.06,0,7,1,186,61
BB McCullum (NZ),2005-2015,71,70,10,2140,123,35.66,1571,136.21,2,13,3,199,91
DA Warner (AUS),2009-2019,76,76,8,2079,100*,30.57,1476,140.85,1,15,5,203,86
EJG Morgan (ENG),2009-2019,86,84,17,2002,91,29.88,1475,135.72,0,11,3,151,96
Mohammad Shahzad (AFG),2010-2018,65,65,3,1936,118*,31.22,1436,134.81,1,12,3,218,72
JP Duminy (SA),2007-2019,81,75,25,1934,96*,38.68,1532,126.24,0,11,6,138,71
PR Stirling (IRE),2009-2019,72,71,6,1929,91,29.67,1401,137.68,0,16,8,233,59
Mohammad Hafeez (PAK),2006-2018,89,86,8,1908,86,24.46,1643,116.12,0,10,6,196,51
TM Dilshan (SL),2006-2016,80,79,12,1889,104*,28.19,1567,120.54,1,13,10,223,33
AJ Finch (AUS),2011-2019,58,58,9,1878,172,38.32,1200,156.5,2,11,4,182,90
LRPL Taylor (NZ),2006-2019,95,87,19,1743,63,25.63,1430,121.88,0,5,5,110,65
Umar Akmal (PAK),2009-2019,84,79,14,1690,94,26.0,1377,122.73,0,8,10,122,55
AB de Villiers (SA),2006-2017,78,75,11,1672,79*,26.12,1237,135.16,0,10,5,140,60
H Masakadza (ZIM),2006-2019,66,66,2,1662,93*,25.96,1418,117.2,0,11,1,151,65
AD Hales (ENG),2011-2019,60,60,7,1644,116*,31.01,1203,136.65,1,8,4,175,55
CH Gayle (WI),2006-2019,58,54,4,1627,117,32.54,1139,142.84,2,13,3,138,105
MS Dhoni (INDIA),2006-2019,98,85,42,1617,56,37.6,1282,126.13,0,2,1,116,52
Tamim Iqbal (BDESH/ICC/World),2007-2018,75,75,5,1613,103*,23.04,1383,116.63,1,6,6,174,41
MN Samuels (WI),2007-2018,67,65,10,1611,89*,29.29,1386,116.23,0,10,0,144,69
SK Raina (INDIA),2006-2018,78,66,11,1605,101,29.18,1190,134.87,1,5,3,145,58
GJ Maxwell (AUS),2012-2019,61,54,9,1576,145*,35.02,985,160.0,3,7,1,133,81
Shakib Al Hasan (BDESH),2006-2019,76,76,10,1567,84,23.74,1266,123.77,0,9,5,163,33
C Munro (NZ),2012-2019,60,57,7,1546,109*,30.92,966,160.04,3,9,5,114,100
KS Williamson (NZ),2011-2019,57,55,7,1505,73*,31.35,1236,121.76,0,9,2,158,26
S Dhawan (INDIA),2011-2019,58,57,3,1504,92,27.85,1173,128.21,0,9,1,166,46
KJ O'Brien (IRE),2008-2019,90,83,10,1504,124,20.6,1124,133.8,1,3,10,117,69
DPMD Jayawardene (SL),2006-2014,55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33
Ahmed Shehzad (PAK),2009-2019,59,59,2,1471,111*,25.8,1282,114.74,1,7,2,157,33
SR Watson (AUS),2006-2016,58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83
Mahmudullah (BDESH),2007-2019,83,76,16,1430,64*,23.83,1166,122.64,0,4,2,113,48
Shahid Afridi (ICC/PAK),2006-2018,99,91,12,1416,54*,17.92,944,150.0,0,4,8,103,73
Babar Azam (PAK),2016-2019,36,36,8,1405,97*,50.17,1102,127.49,0,12,0,139,20
KJ Coetzer (SCOT),2008-2019,58,56,2,1386,89,25.66,1136,122.0,0,6,3,144,45
KC Sangakkara (SL),2006-2014,56,53,9,1382,78,31.4,1156,119.55,0,8,2,139,20
F du Plessis (SA/World),2012-2019,44,44,6,1363,119,35.86,1006,135.48,1,8,0,126,45
Mohammad Nabi (AFG),2010-2019,75,70,11,1316,89,22.3,902,145.89,0,4,4,83,78
DA Miller (SA/World),2010-2019,72,62,18,1309,101*,29.75,935,140.0,1,2,0,91,57
HM Amla (SA/World),2009-2018,44,44,6,1277,97*,33.6,967,132.05,0,8,2,146,26
Mushfiqur Rahim (BDESH),2006-2019,84,76,13,1265,72*,20.07,1060,119.33,0,5,5,110,31
JC Buttler (ENG),2011-2018,66,58,11,1260,73*,26.8,912,138.15,0,7,3,102,53
RD Berrington (SCOT),2008-2019,61,54,10,1247,100,28.34,967,128.95,1,3,6,117,36
GC Wilson (IRE),2008-2019,78,65,8,1239,65*,21.73,1185,104.55,0,3,4,105,20
Yuvraj Singh (INDIA),2007-2017,58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74
KP Pietersen (ENG),2005-2013,37,36,5,1176,79,37.93,831,141.51,0,7,1,119,32
MDKJ Perera (SL),2013-2019,42,42,0,1171,84,27.88,867,135.06,0,11,0,114,41
NLTC Perera (ICC/SL/World),2010-2019,79,70,21,1169,61,23.85,767,152.41,0,3,8,87,62
Asghar Afghan (AFG),2010-2019,66,60,4,1167,62,20.83,1102,105.89,0,3,4,69,58
DJ Bravo (WI),2006-2016,66,59,12,1142,66*,24.29,981,116.41,0,4,4,67,49
KL Rahul (INDIA),2016-2019,34,31,5,1138,110*,43.76,777,146.46,2,8,1,102,50
BN Cooper (NL),2013-2019,51,48,9,1094,91*,28.05,890,122.92,0,7,5,96,36
WTS Porterfield (IRE),2008-2018,61,59,6,1079,72,20.35,971,111.12,0,3,5,120,23
KA Pollard (WI),2008-2019,68,58,12,1058,68,23.0,819,129.18,0,4,1,69,61
AD Mathews (SL),2009-2018,72,57,18,1055,81*,27.05,893,118.14,0,5,1,67,35
CS MacLeod (SCOT),2009-2019,49,47,7,1042,74,26.05,905,115.13,0,7,4,93,21
Q de Kock (SA),2012-2019,38,38,5,1018,79*,30.84,787,129.35,0,4,3,117,32
LMP Simmons (WI),2007-2019,49,48,7,990,82*,24.14,848,116.74,0,6,6,92,37
Kamran Akmal (PAK),2006-2017,58,53,6,987,73,21.0,825,119.63,0,5,7,100,31
HG Munsey (SCOT),2015-2019,38,36,3,987,127*,29.9,640,154.21,1,5,4,114,45
